"Title","ID","Created Date","Updated Date","Owner","project","reels","static","blogs","stories","shootHours","month","year","company","quarter"
,"00c88562-c3f6-4cf9-be27-6d0a39bde0d3",2025-10-01T08:14:47Z,2025-10-01T08:14:47Z,"01f011dc-8d52-4de4-9524-780ccef3313b","f38d7512-a327-4133-b233-c4e17bce959e",0,0,0,0,0,"9","2025","426d8f37-fc41-444b-ab15-e9fc7bbb0933",
,"01775ebe-c7e5-484c-8975-67eae54766d4",2025-08-03T19:36:14Z,2026-01-06T10:30:22Z,"01f011dc-8d52-4de4-9524-780ccef3313b","90f5bb8e-1da9-441f-b63b-1941b663318b",8,8,10,8,8,"7","2025","cc1e8c94-1f3d-4942-ba0a-3f5041a105cc",
,"06697e35-4ae4-43d9-a67d-95268a057b8e",2025-10-27T16:26:02Z,2026-01-06T10:29:43Z,"01f011dc-8d52-4de4-9524-780ccef3313b","ba7b39b5-2f96-4c6b-8d55-9e6c7cbd3ea4",1,5,0,4,1,"11","2025","18b7a26f-7f8a-456f-a7c6-d26aa1535fec",
,"066a2bec-70f5-47f3-856a-7a58f4d89185",2025-12-18T12:28:23Z,2025-12-18T12:28:23Z,"01f011dc-8d52-4de4-9524-780ccef3313b","b7444ad8-e438-49ce-b78a-df4a2ed60dd8",0,0,0,0,0,"11","2025","c4723d06-5b05-482c-b318-5472ec4c334f",
,"09e8fa2a-100d-4c8c-a7b9-5307f2e6de06",2025-11-14T08:19:35Z,2025-11-14T08:19:35Z,"01f011dc-8d52-4de4-9524-780ccef3313b","b7444ad8-e438-49ce-b78a-df4a2ed60dd8",0,0,0,0,0,"10","2025","c4723d06-5b05-482c-b318-5472ec4c334f",
,"0b5d4c75-9968-4a03-a270-e736c2290a03",2025-08-03T07:40:51Z,2026-01-06T10:28:04Z,"01f011dc-8d52-4de4-9524-780ccef3313b","5dd8d88e-58bc-4e12-9cfb-55a3306b21cd",7,4,25,8,10,"7","2025","56eac7e9-af94-47c0-b4b1-2a4101a9b0c1",
,"0b62df18-46d5-42a4-96ac-db00b2098987",2025-11-27T07:32:53Z,2026-01-06T10:30:22Z,"01f011dc-8d52-4de4-9524-780ccef3313b","90f5bb8e-1da9-441f-b63b-1941b663318b",8,8,12,8,8,"11","2025","cc1e8c94-1f3d-4942-ba0a-3f5041a105cc",
,"0c838faa-a6db-4093-b101-a1afb1f6f0c4",2025-08-08T07:12:57Z,2025-08-18T06:29:48Z,"01f011dc-8d52-4de4-9524-780ccef3313b","f889f811-6e7f-489d-a7de-dee3fc249d28",6,5,10,8,0,"7","2025","426d8f37-fc41-444b-ab15-e9fc7bbb0933",
,"15256c68-60d4-4702-93fe-66d37264fc97",2025-09-16T08:35:55Z,2026-01-06T10:29:14Z,"01f011dc-8d52-4de4-9524-780ccef3313b","1212678d-037b-475a-b187-a27821e2d3c8",0,0,0,0,6,"6","2025","e5a8f142-b45d-4375-973d-f0cc776663e1",
,"17b2f180-64c1-472a-926b-504163052b02",2026-01-07T12:08:18Z,2026-01-07T12:08:18Z,,"1212678d-037b-475a-b187-a27821e2d3c8",0,0,0,0,0,,"2025","e5a8f142-b45d-4375-973d-f0cc776663e1",4
,"17de70c9-80d7-446f-a789-9a100ee96e2b",2025-12-05T06:30:50Z,2025-12-05T06:30:54Z,"e771b8d5-2d78-4471-bb22-0c0d9e29a888","6a782226-83c3-4c2b-a265-c2be8ad567b6",1,5,1,4,0,"11","2025","40a8a1f7-5a78-4af6-b050-00f2e457ee04",
,"1d4f60c6-3272-4af3-9bf8-30e90c9ea17d",2025-08-05T12:27:17Z,2026-01-06T10:29:14Z,"01f011dc-8d52-4de4-9524-780ccef3313b","1212678d-037b-475a-b187-a27821e2d3c8",2,6,0,8,6,"7","2025","e5a8f142-b45d-4375-973d-f0cc776663e1",
,"209cf81a-f67f-45b0-8acb-c6064750fbb6",2025-10-03T06:47:14Z,2025-10-03T06:47:32Z,"01f011dc-8d52-4de4-9524-780ccef3313b","c27ec391-f198-49d2-a60e-6a3516fb252b",6,0,0,8,0,"9","2025","448570ff-ae32-45a3-8790-5bca1175adae",
,"24846453-2f8b-4786-9e3a-045504a6ff3c",2025-12-05T06:30:04Z,2025-12-05T06:30:40Z,"e771b8d5-2d78-4471-bb22-0c0d9e29a888","6a782226-83c3-4c2b-a265-c2be8ad567b6",1,5,1,4,0,"10","2025","40a8a1f7-5a78-4af6-b050-00f2e457ee04",
,"25257cf5-c647-417f-a327-fca4fcc3880d",2025-11-25T12:53:53Z,2026-01-06T10:29:14Z,"01f011dc-8d52-4de4-9524-780ccef3313b","1212678d-037b-475a-b187-a27821e2d3c8",4,4,5,8,6,"11","2025","e5a8f142-b45d-4375-973d-f0cc776663e1",
