"Title","ID","Created Date","Updated Date","Owner","project","platform","reach","views","engagement","follows","month","year","company"
,"00c50700-70e3-4639-9224-8beef5294d8b",2025-08-08T07:12:52Z,2025-08-22T18:19:02Z,"01f011dc-8d52-4de4-9524-780ccef3313b","f889f811-6e7f-489d-a7de-dee3fc249d28","LinkedIn",973,3364,170,9436,"7","2025","426d8f37-fc41-444b-ab15-e9fc7bbb0933"
,"016afae0-7ae6-4a43-9918-937a934c5e4b",2026-01-05T06:36:41Z,2026-02-16T05:59:32Z,"01f011dc-8d52-4de4-9524-780ccef3313b","90f693b9-af56-47a1-9965-98bf0326b43e","TikTok",634345,660051,6025,476,"0","2026","34a2f467-ef8e-4733-b6ad-7d176e614466"
,"02a2bdec-9f17-49c6-95c8-f82802c6413c",2025-11-01T09:37:18Z,2025-12-05T05:10:12Z,"01f011dc-8d52-4de4-9524-780ccef3313b","5dd8d88e-58bc-4e12-9cfb-55a3306b21cd","Instagram",14367,101935,11760,697,"10","2025","56eac7e9-af94-47c0-b4b1-2a4101a9b0c1"
,"02cd0b36-bb15-43a7-b19e-91dfa9880c05",2025-12-05T06:04:06Z,2025-12-05T06:04:06Z,"01f011dc-8d52-4de4-9524-780ccef3313b","e65ea50e-6cc6-458d-8f81-1ebf9b702e2d","TikTok",0,0,0,0,"10","2025","13a7054a-69bb-4514-8cf0-99c746f8aaee"
,"034e8cee-4910-4606-8c40-8e9f167329bd",2026-01-05T06:36:44Z,2026-01-05T06:36:44Z,"01f011dc-8d52-4de4-9524-780ccef3313b","90f693b9-af56-47a1-9965-98bf0326b43e","TikTok",0,0,0,0,"0","2025","34a2f467-ef8e-4733-b6ad-7d176e614466"
,"0356982c-fb30-4a09-90e8-5076ef450728",2026-02-10T07:05:16Z,2026-02-10T07:05:16Z,"01f011dc-8d52-4de4-9524-780ccef3313b","0e90ed6d-2dbc-48b2-aeea-fe5b0928abd5","Facebook",0,0,0,0,"1","2026","8e973dbb-d6fd-4cf8-94a8-10f51ec8f4a0"
,"0442d126-0e4c-43ad-ac68-0253759f7588",2025-09-19T08:22:36Z,2025-09-19T08:22:36Z,"01f011dc-8d52-4de4-9524-780ccef3313b","1212678d-037b-475a-b187-a27821e2d3c8","Facebook",0,0,0,0,"1","2025","e5a8f142-b45d-4375-973d-f0cc776663e1"
,"04e8a872-e9f5-4ecf-ae74-2ab8f94e6113",2025-09-19T08:22:36Z,2025-09-19T08:22:36Z,"01f011dc-8d52-4de4-9524-780ccef3313b","1212678d-037b-475a-b187-a27821e2d3c8","LinkedIn",0,0,0,0,"1","2025","e5a8f142-b45d-4375-973d-f0cc776663e1"
,"0583fd4f-a556-4ce7-9297-7239eca0c268",2025-10-06T04:26:49Z,2025-10-06T04:26:49Z,"01f011dc-8d52-4de4-9524-780ccef3313b","5dd8d88e-58bc-4e12-9cfb-55a3306b21cd","Instagram",0,0,0,0,"0","2025","56eac7e9-af94-47c0-b4b1-2a4101a9b0c1"
,"058aad74-0e53-4dd9-8133-c98c53dc96e8",2025-09-02T05:37:08Z,2025-09-02T05:37:08Z,"01f011dc-8d52-4de4-9524-780ccef3313b","f889f811-6e7f-489d-a7de-dee3fc249d28","TikTok",0,0,0,0,"8","2025","426d8f37-fc41-444b-ab15-e9fc7bbb0933"
,"058e26fe-5736-406d-83ba-9efc26ab4bb6",2025-08-03T19:36:21Z,2025-09-01T10:32:31Z,"01f011dc-8d52-4de4-9524-780ccef3313b","90f5bb8e-1da9-441f-b63b-1941b663318b","Instagram",801,3039,1270,353,"6","2025","cc1e8c94-1f3d-4942-ba0a-3f5041a105cc"
,"05a1c465-0213-42ea-a72a-24aa5b11807f",2025-12-03T09:24:38Z,2025-12-03T09:24:38Z,"01f011dc-8d52-4de4-9524-780ccef3313b","5dd8d88e-58bc-4e12-9cfb-55a3306b21cd","Facebook",0,0,0,0,"11","2025","56eac7e9-af94-47c0-b4b1-2a4101a9b0c1"
,"06c7d775-6b43-4b2c-b476-21885c06b7d7",2026-02-10T07:05:23Z,2026-02-10T07:05:23Z,,"fe578398-ead8-4e5c-902c-1ba9d28746b3","Instagram",0,0,0,0,"1","2026","f644f0b2-3ef9-4d0a-80c3-276de3135008"
,"06ed51b8-894e-437d-8e52-93094688142d",2025-08-03T20:02:35Z,2025-08-03T20:02:35Z,"01f011dc-8d52-4de4-9524-780ccef3313b","90f5bb8e-1da9-441f-b63b-1941b663318b","Instagram",0,0,0,0,"5","2025","cc1e8c94-1f3d-4942-ba0a-3f5041a105cc"
,"0794fb06-6fb7-420e-91f0-e47fa9b2b213",2026-01-05T06:36:44Z,2026-01-05T06:36:44Z,"01f011dc-8d52-4de4-9524-780ccef3313b","90f693b9-af56-47a1-9965-98bf0326b43e","Facebook",0,0,0,0,"0","2025","34a2f467-ef8e-4733-b6ad-7d176e614466"
,"082852c6-17fc-4689-ba97-5121a4eb504f",2025-09-01T10:03:40Z,2025-11-20T08:30:11Z,"01f011dc-8d52-4de4-9524-780ccef3313b","90f5bb8e-1da9-441f-b63b-1941b663318b","TikTok",264788,285676,439,67,"8","2025","cc1e8c94-1f3d-4942-ba0a-3f5041a105cc"
,"0bce5e14-eb51-4b2f-b841-5f6485630994",2025-08-01T09:35:22Z,2025-08-03T11:37:56Z,"e771b8d5-2d78-4471-bb22-0c0d9e29a888","5dd8d88e-58bc-4e12-9cfb-55a3306b21cd","Instagram",7072,38794,1086,17668,"5","2025","56eac7e9-af94-47c0-b4b1-2a4101a9b0c1"
,"0be47c77-67eb-4332-95d1-cf7d5944e985",2026-01-02T07:27:56Z,2026-01-02T07:27:56Z,"01f011dc-8d52-4de4-9524-780ccef3313b","1212678d-037b-475a-b187-a27821e2d3c8","TikTok",0,0,0,0,"0","2024","e5a8f142-b45d-4375-973d-f0cc776663e1"
,"0c165a64-b9df-4d33-af74-1424c3f31e8b",2025-12-05T06:03:56Z,2025-12-05T06:03:56Z,"01f011dc-8d52-4de4-9524-780ccef3313b","e65ea50e-6cc6-458d-8f81-1ebf9b702e2d","LinkedIn",0,0,0,0,"11","2025","13a7054a-69bb-4514-8cf0-99c746f8aaee"
,"0c1ca4b0-cecb-4dd9-af1f-30e5c087ce9b",2025-08-15T17:01:32Z,2025-08-22T18:17:47Z,"01f011dc-8d52-4de4-9524-780ccef3313b","f889f811-6e7f-489d-a7de-dee3fc249d28","LinkedIn",1165,6689,66,9074,"6","2025","426d8f37-fc41-444b-ab15-e9fc7bbb0933"
